./data/imsa-cbf/no {F9771E8B-E626-4EE7-BC2F-C03DA7C1EC6F}.cbf
./data/imsa-cbf/no {AA080CA6-A599-471B-AB96-E936DFD934DD}.cbf
./data/imsa-cbf/no {94F34169-E04F-4556-8A10-A3241EA283A8}.cbf
./data/imsa-cbf/no {67150D0A-8E1B-4608-B327-626016EF174E}.cbf
./data/imsa-cbf/no {D6C8B59B-A8B9-4BD8-A966-46B3428AB45B}.cbf
./data/imsa-cbf/2015年第04届碧桂园杯全国象棋冠军邀请赛 {93EDF830-573C-49F3-B929-A038DF0372C3}.cbf
./data/imsa-cbf/2014年荪湖杯·决战名山全国象棋冠军挑战赛 {4DEC8EE4-BC22-4855-9D7F-60A4A0A099EA}.cbf
./data/imsa-cbf/no {E1558090-F1AB-4A62-A871-604AA65F04B4}.cbf
./data/imsa-cbf/no {38A477A1-84C7-4FC4-9B13-7E0EA44ED04F}.cbf
./data/imsa-cbf/no {48769F7B-748F-4911-8E6A-4E8DFAEFB6FD}.cbf
./data/imsa-cbf/no {1E5C01BA-7D62-4F46-9FB1-6B71A78892E2}.cbf
./data/imsa-cbf/no {8D27478F-D430-4979-A123-A7E30D3D51A8}.cbf
./data/imsa-cbf/no {1F32B776-0DC3-4E93-9B61-9F39E440F805}.cbf
./data/imsa-cbf/no {FE5F6D92-B15A-41A1-850F-16F89C127C66}.cbf
./data/imsa-cbf/no {86599FDC-FC7C-4AAB-AED6-BC09554DD56F}.cbf
./data/imsa-cbf/no {C42C05D3-B589-4470-A775-6F90D6FA6D39}.cbf
./data/imsa-cbf/no {E8499BF2-C1BC-4F68-B490-4AE7E8217B68}.cbf
./data/imsa-cbf/no {FF03C60C-471B-44E3-A323-9F4EF5F6ACC4}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {5526253C-DCE6-4A92-A5C8-2833A31C3040}.cbf
./data/imsa-cbf/no {E86E44C4-A83F-481E-AD72-CC75EB470C3B}.cbf
./data/imsa-cbf/no {C846749D-2ADF-4CCC-BCB2-A1FF13211209}.cbf
./data/imsa-cbf/2015年第07届淮阴·韩信杯象棋国际名人赛 {7D7EB41E-977D-4354-B54F-2FA6704D1146}.cbf
./data/imsa-cbf/no {65DD0983-24D7-43EE-BB6B-F2DD5F0813A8}.cbf
./data/imsa-cbf/no {8CB1B9BB-09D3-4563-9F25-048BEB6BDFF5}.cbf
./data/imsa-cbf/no {11B361CA-1963-47E3-87F9-BF93AACDE741}.cbf
./data/imsa-cbf/no {E8A8E994-858E-4C1E-82F7-9E0E3397AAC7}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {728F03D1-6C3B-401D-B401-13F7699BAC75}.cbf
./data/imsa-cbf/no {BF3A9739-22B4-42EF-8749-D43231053420}.cbf
./data/imsa-cbf/no {C00B93F8-78E8-4189-A7AB-670A3A0B080C}.cbf
./data/imsa-cbf/2014年第六届中国南宁-东盟象棋国际邀请赛 {F3BAC0D0-8EE7-4287-8D76-D18711AD1761}.cbf
./data/imsa-cbf/no {31B51DB7-BB1C-4DE5-8CF6-04E54252A462}.cbf
./data/imsa-cbf/no {24C6AF1D-174F-418A-A397-83FF61EEA708}.cbf
./data/imsa-cbf/no {BFB470A9-92E7-46F3-A0B7-F4F3CCBC41D2}.cbf
./data/imsa-cbf/no {EDCB8483-E54F-416E-9F8C-AEA4A212FE82}.cbf
./data/imsa-cbf/no {39FE966D-DADF-4DFC-B0AC-DB41E4D640C0}.cbf
./data/imsa-cbf/no {5B813D86-88D2-46B9-9E81-F29EA7EC1188}.cbf
./data/imsa-cbf/no {8F86206F-F412-4028-ADEB-C0ACC64A2A8B}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {54429EB5-772E-49E0-A4A0-FF1EB0490611}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {D9E74B59-E2B3-4CFB-B146-30960F7EEA65}.cbf
./data/imsa-cbf/no {C32BA3EE-A11A-4F8A-82F1-8DE67F8B6CD0}.cbf
./data/imsa-cbf/no {8FAC707E-5C7D-46A2-8F28-5F66CF6BAB73}.cbf
./data/imsa-cbf/no {9211D4AB-B34D-4827-9758-F3FAC4EFFCBF}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {819EC8F8-3DB9-43AF-918E-056A2FC1AEE2}.cbf
./data/imsa-cbf/no {17E07EC9-8AFF-42F2-BF5F-088C01FF0B7D}.cbf
./data/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {74DC39A5-2B0C-4981-9E8F-8D14265D1087}.cbf
./data/imsa-cbf/no {674CC50D-9F3D-4279-8DA3-E07D6F618F4F}.cbf
./data/imsa-cbf/no {88DEC116-B08D-4FC2-B34A-B1774AE108AF}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {2CA95D98-CCB3-4537-B66B-C3185E43DAE2}.cbf
./data/imsa-cbf/no {388D7FBF-F12F-456D-B8AF-B21D3B67C133}.cbf
./data/imsa-cbf/no {187A8B3D-212E-4719-A812-CA12D6F60896}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {C51919F8-2FE0-4B0B-BA91-2A49C540CA4C}.cbf
./data/imsa-cbf/no {621C26AC-A836-41C8-80DB-D3A814D6153B}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {CCEE78A4-728C-41DD-9454-16FE31CEF1B3}.cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {63DA45B3-7D6D-4359-9DD8-736E16E898B1}.cbf
./data/imsa-cbf/no {CBE009B2-738B-46DA-B92A-815C8B03B191}.cbf
./data/imsa-cbf/no {97EA40C2-7171-4F0F-9715-27E705E9206A}.cbf
./data/imsa-cbf/no {401FAC25-1E20-46B6-B874-2B070B64C6E2}.cbf
./data/imsa-cbf/no {69AE32D9-621D-4273-B767-D00AE328002C}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {8141F146-87A7-40DD-B634-8633057A77BB}.cbf
./data/imsa-cbf/no {11091C86-CEF7-48E2-9086-5C00B4025941}.cbf
./data/imsa-cbf/no {B568DE63-C4A3-4558-A96D-17DDD027470B}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {45B5EC7A-3D34-43D5-B32B-FC861D39BF35}.cbf
./data/imsa-cbf/no {6F25D29E-ED77-4A4A-A784-B76ED9098336}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {2C783F36-B9BA-452D-87B9-C874C09677E0}.cbf
./data/imsa-cbf/no {B1367989-982D-4CEC-97BC-9C1FFCC34264}.cbf
./data/imsa-cbf/no {BF7EB5F9-688D-4ABC-8F4F-32E3B20F72E8}.cbf
./data/imsa-cbf/no {88BB3006-0A81-448B-BFD9-B5B9E86891A0}.cbf
./data/imsa-cbf/no {3CED1773-A1D9-4010-AD6D-A34DFF5251B0}.cbf
./data/imsa-cbf/no {B16665C4-6F88-45ED-A382-61428F5C24D7}.cbf
./data/imsa-cbf/no {72BFF2BF-1EA2-48F9-8748-708C26917C11}.cbf
./data/imsa-cbf/no {501114BA-1AE1-4651-BECE-45D5C5C0D97D}.cbf
./data/imsa-cbf/no {8663C683-EBE3-461D-9DC7-A017C21C9966}.cbf
./data/imsa-cbf/no {E6959244-8989-41D2-BDAE-815AD0E48E0D}.cbf
./data/imsa-cbf/no {4E055A8D-4E84-406C-81FA-98CFE89E0835}.cbf
./data/imsa-cbf/no {D4FF3EB3-4B88-496A-B896-13009FDE9FFC}.cbf
./data/imsa-cbf/no {FE2FDB53-4650-4668-A699-98CBA8128827}.cbf
./data/imsa-cbf/no {21B8E146-1355-42EB-8C3A-0B1A9F5A8CEB}.cbf
./data/imsa-cbf/2014年朱宝位杯全国象棋团体赛 {4A1B9281-5BEC-47DC-AA95-6A2E56905451}.cbf
./data/imsa-cbf/2014年河南首届“画虎村杯”少儿象棋公开赛 {0D7F377F-F6E3-4729-BE7F-4080CC54A9DC}.cbf
./data/imsa-cbf/no {BBC11728-1848-466F-9CAC-FCC2555BDF20}.cbf
./data/imsa-cbf/no {5A2E01A3-C6FB-4266-847A-618CE8843442}.cbf
./data/imsa-cbf/no {86F206FA-15F4-4342-AEF5-699DB7C00203}.cbf
./data/imsa-cbf/no {E31EF28C-9C19-4655-832B-35C0B515607C}.cbf
./data/imsa-cbf/no {81C6FBA0-EB0C-4196-847D-BFBAB02C4AF6}.cbf
./data/imsa-cbf/no {F9BD40B8-6E0E-4F91-96EF-33DA07F47DD6}.cbf
./data/imsa-cbf/no {7A5B965F-9FA5-4CED-BD36-BECA136D092E}.cbf
./data/imsa-cbf/no {6F31C811-38BC-4453-899A-75881290CF4E}.cbf
./data/imsa-cbf/no {E4B05636-1187-4C9F-AD3C-20E95BEF4601}.cbf
./data/imsa-cbf/no {6DC74F6D-936E-47E7-AFCE-1642EEE5B1B8}.cbf
./data/imsa-cbf/no {830F12F8-3F21-4B5B-BB5B-D8F5E6E406E4}.cbf
./data/imsa-cbf/no {175EAFCE-EF2A-4D94-B605-50B4F9864B4E}.cbf
./data/imsa-cbf/no {083C15AD-4C43-4B22-8BF0-8CEA7C381B5E}.cbf
./data/imsa-cbf/no {04F0FEF0-D04C-45C9-BAA8-D03471F1DE22}.cbf
./data/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {51941983-09D0-484D-BF2A-C04673ED7ACF}.cbf
./data/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {44E1A8AA-569B-4D45-B6EA-6EF349D945EC}.cbf
./data/imsa-cbf/no {DF7BC532-6853-4B0D-83C5-C777C9F0E47E}.cbf
./data/imsa-cbf/no {DE6DECAC-CE20-4F4C-8B2F-DD1A120DA107}.cbf
./data/imsa-cbf/no {5CEFE686-A80D-4DF8-8819-F68A36E63423}.cbf
./data/imsa-cbf/no {53A856B2-C4C8-44BD-887A-1B382E2FC8BB}.cbf
./data/imsa-cbf/no {61788F8A-FD1D-401C-A15A-5F56D05DC4BA}.cbf
./data/imsa-cbf/no {01C592EC-D2DA-4242-A74D-4EFFE94D76B9}.cbf
./data/imsa-cbf/no {2B5828EB-326E-4144-BE58-CE8CAB277DC0}.cbf
./data/imsa-cbf/no {3DBBE5E9-F436-4597-8101-C3E4641BCF7A}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛预选赛 {74F341C6-2381-4925-84F2-C538DE0C33FB}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛男子组 {2F1B0CC5-9D4D-490F-BB7C-0883892DA7E0}.cbf
./data/imsa-cbf/no {85F2894B-3B78-4DA1-9EC7-8655DC0E2862}.cbf
./data/imsa-cbf/no {2B1D4FA5-94E6-4924-96ED-F018A1572156}.cbf
./data/imsa-cbf/no {84E513DF-CB93-419E-8C50-C7AA8E49C352}.cbf
./data/imsa-cbf/no {D4FE0C6F-ED52-4528-9CB5-0D134C43519D}.cbf
./data/imsa-cbf/no {97D2A378-D558-41E5-960B-75E6310641F3}.cbf
./data/imsa-cbf/691959.cbf
./data/imsa-cbf/no {0423C394-3C76-4F04-91E5-37C5E7830831}.cbf
./data/imsa-cbf/no {8F80336F-D7E2-4EB7-A8F5-AFF9119B1D8A}.cbf
./data/imsa-cbf/no {6C8DF48C-094F-45EA-A778-54B63AA97A3A}.cbf
./data/imsa-cbf/no {724CF30A-7657-4180-80C1-458972433C5E}.cbf
./data/imsa-cbf/no {47AADCC4-D7B5-4F67-A6FB-BFCE28AB3D1B}.cbf
./data/imsa-cbf/no {8BBE3E8A-3561-43C8-9102-7568838DDF5E}.cbf
./data/imsa-cbf/no {73B6FD57-AC9C-4A8C-847F-CFC94BAE40FE}.cbf
./data/imsa-cbf/no {3351B9A5-2905-4188-A0DB-D26F6AEB6E33}.cbf
./data/imsa-cbf/no {26012747-7498-4A28-86C1-0C078DE2553C}.cbf
./data/imsa-cbf/no {118FE4B8-6474-489A-AB92-8BF464F24FC6}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋甲级联赛 {D618A686-D147-40CC-8332-E7B0BBDB1438}.cbf
./data/imsa-cbf/no {A70BC02D-25F7-41BD-90FF-F03FB1EDC3A6}.cbf
./data/imsa-cbf/no {16A81682-8390-46F4-8F68-4ECBB538A56F}.cbf
./data/imsa-cbf/no {DAAFF196-8562-4E02-9D02-543CB56F4C64}.cbf
./data/imsa-cbf/no {6D4BC8A4-1978-4473-A941-31E73FDFFB07}.cbf
./data/imsa-cbf/2015年首届“吉视传媒·净月杯”象棋全国冠军南北对抗赛 {5FFC51EE-38D6-4210-9B50-4C4AC12AA1DB}.cbf
./data/imsa-cbf/2016年湖州市环太湖城市首届体彩杯象棋团体赛 {B3FA69DE-6562-4329-89C9-BFAF3E3C42AD}.cbf
./data/imsa-cbf/no {007F8549-DFEA-4637-B831-520692E5E7DE}.cbf
./data/imsa-cbf/no {AB3E8B83-FBC4-4937-91E8-DE8B0A6C0DC8}.cbf
./data/imsa-cbf/no {E68D1C84-1911-4928-AC3E-CFC75DAF32AE}.cbf
./data/imsa-cbf/no {84A816C3-CCDB-4D0E-A533-FFA92C06A1FE}.cbf
./data/imsa-cbf/no {84618746-683F-4C32-BD94-AEDEAC5E20C6}.cbf
./data/imsa-cbf/no {34498613-D0F4-4A13-B603-EA0F49CB01B7}.cbf
./data/imsa-cbf/2016年飞神杯全国象棋冠军挑战赛 {A343ADA8-6B4E-48C4-86C8-94804BFE5914}.cbf
./data/imsa-cbf/no {A03E72FA-19D5-4FFB-8E79-D8319C0D7596}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {9CE43CFD-5957-4730-B9EA-90CBA363883D}.cbf
./data/imsa-cbf/no {D0CC2DD9-F22A-49C4-9AF4-5078DB7B4715}.cbf
./data/imsa-cbf/no {777D4355-F01D-447B-B721-2E37182006D5}.cbf
./data/imsa-cbf/no {338695AC-EC5C-4A14-A281-92979FC27D60}.cbf
./data/imsa-cbf/2013年江苏省第六届韩信杯象棋苏北名人赛暨居然之家欧蓓莎杯年终总决赛 {8E0DE278-2751-45DA-99B2-2785DFC95527}.cbf
./data/imsa-cbf/no {D095949D-5715-4A01-82D2-7903FDEC3DD0}.cbf
./data/imsa-cbf/2017年第四届“高港”杯象棋青年大师赛男子组 {9FAF6B79-F99A-4757-84D4-6C06B72CE826}.cbf
./data/imsa-cbf/no {01ECCB80-86B2-4F46-8B47-BA1D5B9116C0}.cbf
./data/imsa-cbf/no {4C90FA8B-362E-4E99-98E9-F30ED6EBF8E7}.cbf
./data/imsa-cbf/2017全国象棋锦标赛(团体)暨全运会专业组预赛 {472A91C9-4C66-48D1-9960-F410DE11A751}.cbf
./data/imsa-cbf/no {E5D4B182-90C8-411F-A0C9-66DAB92658BD}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {F5CAF726-DB28-455F-9848-6C5DF734D9D0}.cbf
./data/imsa-cbf/no {1CCA8CDC-4795-4290-9154-9CF7137D4FA2}.cbf
./data/imsa-cbf/2016-2017女子象甲第十轮5-2.cbf
./data/imsa-cbf/no {6428E571-EE27-47FD-8AF4-B3790C6CE006}.cbf
./data/imsa-cbf/no {6FAE00F1-52AE-4C06-B584-18658D1637EB}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {2DD86DC1-C4CA-4639-9A3B-6231DCAF1940}.cbf
./data/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {CF877DD4-1802-4723-BBE3-9997A823355C}.cbf
./data/imsa-cbf/no {F98BA60F-11ED-49DD-A44C-D31B2203ED99}.cbf
./data/imsa-cbf/no {037917D5-F7F7-40CF-815B-FAFC0C7785E4}.cbf
./data/imsa-cbf/no {A31E2A2E-7FA9-4250-9AE3-8111EE7F7027}.cbf
./data/imsa-cbf/no {BD660257-3B33-4E99-9D49-CAB96D3456D9}.cbf
./data/imsa-cbf/no {8643D135-8E95-42E1-8151-C1517685A26E}.cbf
./data/imsa-cbf/no {8530B0CD-AAD5-42A6-AA28-715FF24E881D}.cbf
./data/imsa-cbf/no {DEDDF3E1-5992-4A85-AD95-DB3906DAA1AC}.cbf
./data/imsa-cbf/no {5A3522DF-8467-4119-82F7-C278C784DF22}.cbf
./data/imsa-cbf/no {2975B986-4BEA-46F1-A223-800C088CF4CA}.cbf
./data/imsa-cbf/no {B792E1E6-D3DA-4F43-A2FE-3C460B5CB38D}.cbf
./data/imsa-cbf/2013年第02届碧桂园杯全国象棋冠军邀请赛 {CE1ADF4E-71F5-4CFE-BA45-22E835ABAF78}.cbf
./data/imsa-cbf/no {4941B911-FAF8-486F-8A11-135E9DE4DD51}.cbf
./data/imsa-cbf/no {6FC8EA73-EA2B-4DC5-B27C-5203EF7ACFBE}.cbf
./data/imsa-cbf/no {EF0EA7D8-765D-40B8-BB86-68C585CD64C3}.cbf
./data/imsa-cbf/no {63C8D042-D5E5-47E9-82D7-9F72C73FAC72}.cbf
./data/imsa-cbf/2015年山西省太原市汾河俱乐部“汾河杯”象棋公开赛 {DB6BF250-E2CE-47CB-BF5E-AA8D0E25FDD6}.cbf
./data/imsa-cbf/no {CE773B3C-A4FA-48C1-AE66-DF9EC6969B44}.cbf
./data/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {1F2E0DC0-7993-47A0-BE96-0BF2EC708AD1}.cbf
./data/imsa-cbf/no {88562FAA-887E-4CD7-A4E4-FAB274F7E089}.cbf
./data/imsa-cbf/no {1BCBA74E-1409-46B0-952B-03D93B89EB2C}.cbf
./data/imsa-cbf/no {5ADFDAD1-A6F5-4701-B35F-AFD08AE37A40}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {D60D404E-F48F-4BA5-87E2-4EB2921C3AAD}.cbf
./data/imsa-cbf/no {F8136F12-4379-4067-91E5-536A9CA04FF4}.cbf
./data/imsa-cbf/no {0AE52F99-8C24-4A65-9D0C-888D7114B0A2}.cbf
./data/imsa-cbf/no {9807DDE7-15F4-49F5-8A17-8ECCA3C80F11}.cbf
./data/imsa-cbf/no {9368019D-5963-4EFF-ABFA-AE3CBFC498B3}.cbf
./data/imsa-cbf/no {706EC648-2E07-40A3-9DF7-FD6788BC4AD7}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {94E25B88-3D10-4D60-9099-D03F2D5212E7}.cbf
./data/imsa-cbf/no {74FE6921-54CA-4A3F-9302-29FFC77AE963}.cbf
./data/imsa-cbf/no {0B53496E-E174-49D2-A623-6CDEF889359A}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {B0340F7B-A4BA-43C3-B6AD-47DC3551D539}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {4B86C577-037E-4DFB-9311-8761DF43D931}.cbf
./data/imsa-cbf/no {2713187D-2792-4671-B26C-FCAF74D2A8A0}.cbf
./data/imsa-cbf/no {B6F9BCCB-803B-47CD-A4AE-BD46A8C27E04}.cbf
./data/imsa-cbf/no {5AD7F453-08A7-4866-9700-9452EA5F231E}.cbf
./data/imsa-cbf/no {97A4C69E-B874-48E9-B1BB-55A5829B4106}.cbf
./data/imsa-cbf/no {CE22E0F9-AEFA-40A2-A758-BB0BB0E1D35B}.cbf
./data/imsa-cbf/no {2A1C797E-276A-41ED-8408-E782FDB8B9B8}.cbf
./data/imsa-cbf/689803.cbf
./data/imsa-cbf/no {275B5F2F-1491-4515-B635-76B21DF1A00D}.cbf
./data/imsa-cbf/no {31FB0079-CC19-4FE5-8541-389899E9B6B7}.cbf
./data/imsa-cbf/no {44742991-26EA-4F94-93CB-1527F173CFA2}.cbf
./data/imsa-cbf/no {AB1DD3C3-12BA-4BAA-B071-F2A69888D4E1}.cbf
./data/imsa-cbf/no {31DA3A3B-CF79-4A88-8350-2EE7F99CBAA7}.cbf
./data/imsa-cbf/no {C8E41A0A-A04A-4113-A045-282C726305B2}.cbf
./data/imsa-cbf/no {D2FFF21B-E564-4850-80B3-EFE6955E2AA2}.cbf
./data/imsa-cbf/2015年全国象棋男子甲级联赛预选赛 {6218C5E4-1C86-408E-9531-35200CB96A0A}.cbf
./data/imsa-cbf/2014年中骏·黄金海岸杯第18届亚洲象棋锦标赛 {1A606C50-D62D-4A7F-AA1C-FE5A6F135B7D}.cbf
./data/imsa-cbf/no {B1B4041F-A106-4D80-9E82-3853CE8F4417}.cbf
./data/imsa-cbf/no {0947610B-12A7-48E3-A275-226B14A65CFC}.cbf
./data/imsa-cbf/no {B31E59B4-0B7B-419B-BA25-A716A3482C83}.cbf
./data/imsa-cbf/2013年南昌市景德镇市象棋友谊赛 {F141A3D6-32F1-4B59-98E5-145A58FC11AA}.cbf
./data/imsa-cbf/no {D15EA2D0-08F7-4E8F-961B-9F96D0544106}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {B45CB561-E1FF-45DC-A6AF-3A1E735AA226}.cbf
./data/imsa-cbf/no {A487A54D-011B-424B-A729-F33AA1755A9E}.cbf
./data/imsa-cbf/2015年连云港市“海之润杯”首届少儿象棋公开赛 {EFC05990-BF04-4557-841D-75DF4BF7F8C4}.cbf
./data/imsa-cbf/no {4440BFCD-D0D1-4388-91FB-0E1D475C1955}.cbf
./data/imsa-cbf/no {8924216B-A7B5-447D-9F35-D4759F9965E7}.cbf
./data/imsa-cbf/no {4A831742-3F8E-4B05-8733-88C31AF4BB8F}.cbf
./data/imsa-cbf/no {60884418-02C4-4DD9-8C31-1D8D9856A471}.cbf
./data/imsa-cbf/no {E106778E-490A-4B95-B94D-627677AB560C}.cbf
./data/imsa-cbf/no {DED1D706-26B1-496A-AC5B-CCBEC84A725D}.cbf
./data/imsa-cbf/no {0C1461AD-C734-4645-81CC-C97B42CEBD2B}.cbf
./data/imsa-cbf/no {F0565141-8DA2-4C41-808C-ECEB0B7BC3B4}.cbf
./data/imsa-cbf/no {A206A1D1-6FA8-4215-AFA3-D58C360ADC22}.cbf
./data/imsa-cbf/no {6CEB0D67-24E4-4496-9852-38C39BCA87BF}.cbf
./data/imsa-cbf/no {DB847581-CA31-490A-A732-62FB88935BCF}.cbf
./data/imsa-cbf/no {A96F9186-0DA0-4EA6-A77B-9CB6F145724D}.cbf
./data/imsa-cbf/no {37566ED3-3D74-4BA9-849A-F3DD462428B9}.cbf
./data/imsa-cbf/2009年第01届全国智力运动会 {D5C8FC5B-2DB6-41BC-8E86-0974A9B3DBFF}.cbf
./data/imsa-cbf/no {4E86DF52-9FA1-4769-B61A-EEF0A797B1B9}.cbf
./data/imsa-cbf/no {93332A4B-157B-4537-8F60-CCD085B0F577}.cbf
./data/imsa-cbf/no {8D3DA523-6499-44D1-AE9F-0D474F438A44}.cbf
./data/imsa-cbf/no {CFB5E303-ECAF-4E8C-AAD2-E3BBE354D58F}.cbf
./data/imsa-cbf/no {9D0E6A8C-55B2-4CCA-B19C-3FD15042FA90}.cbf
./data/imsa-cbf/2014年全国象棋个人赛 {8B2F3128-01AB-4F8A-9A62-4EFC5B8C5754}.cbf
./data/imsa-cbf/no {DF8D1F2E-DE0B-4FD3-9F49-C9685C91FA70}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {FAC99387-B7A3-48F6-BC89-8CC32F1FA532}.cbf
./data/imsa-cbf/no {AAC9A225-2F27-4255-82A8-66D56DF332F4}.cbf
./data/imsa-cbf/2017-2018全国女子象甲预选赛 {396A4358-CB93-43D1-8193-FFA9B649814C}.cbf
./data/imsa-cbf/no {25085B7B-7B33-494D-B4F8-6D51BF007042}.cbf
./data/imsa-cbf/no {24AF32CE-C194-4A63-A601-85A77FF59013}.cbf
./data/imsa-cbf/no {94402A52-BF55-478E-82F8-AE80398BEF48}.cbf
./data/imsa-cbf/no {6EFD04F2-6A5D-4A52-9D2C-935ACF523F3F}.cbf
./data/imsa-cbf/no {A4B454BB-78ED-45A0-BF64-B42EB7DC7367}.cbf
./data/imsa-cbf/no {6AE4318C-540A-4E5C-BEF4-6D962E2E5A0E}.cbf
./data/imsa-cbf/no {AF81AF6E-D4DD-45DE-A16F-76B5E2E33541}.cbf
./data/imsa-cbf/no {FD4AEF4E-A860-4FDD-8846-7091B39AF228}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {A3A6D49B-C971-4BF7-8AF8-DC9FACE0D80C}.cbf
./data/imsa-cbf/no {E2805F96-363D-4026-9526-570AFF1486D0}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {44462435-59E4-4590-A83D-97C4D3DAB80C}.cbf
./data/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {B17E07FF-5D0A-4757-853F-D92904FBD8FF}.cbf
./data/imsa-cbf/no {FFC685F8-78DE-4EAD-9CA3-F796BCEF1507}.cbf
./data/imsa-cbf/no {A00991CE-6048-4AD3-BEB6-05F6FA97E333}.cbf
./data/imsa-cbf/no {64C0DD0E-7D7E-4AB8-B055-BE4DADF8B95F}.cbf
./data/imsa-cbf/2014年第24届“怡友杯”山东省象棋棋王赛 {DD1AACB6-5455-42AA-AA04-FD0A8FAFD471}.cbf
./data/imsa-cbf/no {12533615-5C9A-4271-969F-700A36F7F555}.cbf
./data/imsa-cbf/no {15D1594D-0001-4D23-A9C0-D514823C409D}.cbf
./data/imsa-cbf/no {8688A682-7CE8-40EA-ACE6-A46886B68554}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {334EE796-D826-4F7C-857A-9548F6D81613}.cbf
./data/imsa-cbf/no {929DD92B-FED5-4956-A133-3ACEE16FC4AE}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {FBF1B2C3-207A-4B5D-9E1D-B031DD53C74B}.cbf
./data/imsa-cbf/no {5199D191-2F80-4AC9-82AE-22DCAC9205F3}.cbf
./data/imsa-cbf/no {4A15B1D9-E55E-41F1-AED2-FA45BD666D37}.cbf
./data/imsa-cbf/no {2CBD1A36-41D4-477C-B35F-435066814675}.cbf
./data/imsa-cbf/no {D46F70BC-B6DB-4262-85A4-A2AC9465B173}.cbf
./data/imsa-cbf/no {322F5AE9-0022-4E42-9515-C4440F60537E}.cbf
./data/imsa-cbf/no {E80E5D22-093C-4BBC-9EDD-DEBD4DE9B013}.cbf
./data/imsa-cbf/2016年山西省太原市第三届鑫凯皇装饰杯象棋公开赛 {B0EE1936-83AA-435D-B616-940E2D946096}.cbf
./data/imsa-cbf/no {C840C5C4-C1C7-4AF4-B06F-40AFDF387B85}.cbf
./data/imsa-cbf/no {99866000-4B12-4C1D-9F03-BB8F70FC0B39}.cbf
./data/imsa-cbf/no {14E040D7-28D5-4B31-A566-EDBE480E69DF}.cbf
./data/imsa-cbf/no {5AEF6802-985B-4FE2-B72D-0F2118E9A786}.cbf
./data/imsa-cbf/no {90F9AB85-DEEC-4FC4-9773-615E35BF7D9D}.cbf
./data/imsa-cbf/2014年浙商财险杯暨济宁市兖州区巨龙棋院首届象棋公开赛 {CC2D1799-4AE0-4DF3-9515-F89B9C7BE670}.cbf
./data/imsa-cbf/no {0E76DACB-424D-4E91-B081-BED688C8EB28}.cbf
./data/imsa-cbf/no {89729DA6-2BCF-466F-951A-810A715D428D}.cbf
./data/imsa-cbf/no {A9EE51C3-5636-4D22-9BC1-E34AF82E86EB}.cbf
./data/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {4824D9B7-B001-4910-ABA2-4E9A8AD7EC01}.cbf
